<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>CAB0BA7F-6DD2-45D6-AF45-34838D8E9099</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0CB1E92-EE68-4CF8-A453-1D0A0AAC3550</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4AC01CFC-F8C0-45A2-9A67-4F215C875524</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F8AAB06-994A-4BB7-921B-398D9F603B00</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ECB4ECC9-BC63-46BD-90E3-E1163B304864</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>33647DDA-C950-4D17-9ED2-E382D20DD7A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6B8467E6-3010-4C08-B116-92C7B07CABDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DEEF33DA-C15A-4236-A7D5-58722EF41638</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F2A5E6D0-B413-4A37-AC9A-7B25F4D69741</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F742A12-97A8-4BC7-A6AB-5D8AA0A176F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3CBB4928-9879-41BD-9C37-833B3F47BB62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA23CF40-537D-4616-A234-CA1CB728C167</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0AABE9C4-5172-4B56-B5DD-FAFBA1E6A931</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BB69B842-CDB1-4A6F-B315-94B2DC823214</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F6A98B0B-EDBE-4DDE-A5DE-AE2BF5307A0E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F1B98D8-F817-4082-AEF9-E297F41F55BB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>ECA66D53-8383-41F2-A247-44ABAD0DBC4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62B3ADC2-5554-4927-8648-32679717EC1E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7693221F-127B-452C-B93D-75D5933A85DF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10EFA00B-3FBB-4759-BEE0-0883560131EC</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C68318E5-61D1-4D8E-B2D4-171CD1FCA45C</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
